lambda	alpha	uniform_radius_ratio	uniform_density_ratio	uniform_Pc_ratio	uniform_absEg_ratio	uniform_Pi_ratio	n1_radius_ratio	n1_rho_c_ratio	n1_Pc_ratio	n1_absEg_ratio	n1_Pi_ratio
0.498499	5.015010e-01	1.000000e+00	1.000000e+00	5.015010e-01	5.015010e-01	5.015010e-01	1.412096e+00	3.551466e-01	1.261291e-01	3.551466e-01	3.551466e-01
0.500501	4.994990e-01	1.000000e+00	1.000000e+00	4.994990e-01	4.994990e-01	4.994990e-01	1.414923e+00	3.530221e-01	1.246246e-01	3.530221e-01	3.530221e-01
0.502503	4.974970e-01	1.000000e+00	1.000000e+00	4.974970e-01	4.974970e-01	4.974970e-01	1.417767e+00	3.509019e-01	1.231321e-01	3.509019e-01	3.509019e-01
0.504505	4.954950e-01	1.000000e+00	1.000000e+00	4.954950e-01	4.954950e-01	4.954950e-01	1.420628e+00	3.487859e-01	1.216516e-01	3.487859e-01	3.487859e-01
0.506507	4.934930e-01	1.000000e+00	1.000000e+00	4.934930e-01	4.934930e-01	4.934930e-01	1.423507e+00	3.466742e-01	1.201830e-01	3.466742e-01	3.466742e-01
0.508509	4.914910e-01	1.000000e+00	1.000000e+00	4.914910e-01	4.914910e-01	4.914910e-01	1.426403e+00	3.445667e-01	1.187262e-01	3.445667e-01	3.445667e-01
0.510511	4.894890e-01	1.000000e+00	1.000000e+00	4.894890e-01	4.894890e-01	4.894890e-01	1.429317e+00	3.424636e-01	1.172813e-01	3.424636e-01	3.424636e-01
0.512513	4.874870e-01	1.000000e+00	1.000000e+00	4.874870e-01	4.874870e-01	4.874870e-01	1.432249e+00	3.403647e-01	1.158481e-01	3.403647e-01	3.403647e-01
0.514515	4.854850e-01	1.000000e+00	1.000000e+00	4.854850e-01	4.854850e-01	4.854850e-01	1.435199e+00	3.382702e-01	1.144267e-01	3.382702e-01	3.382702e-01
0.516517	4.834830e-01	1.000000e+00	1.000000e+00	4.834830e-01	4.834830e-01	4.834830e-01	1.438167e+00	3.361799e-01	1.130169e-01	3.361799e-01	3.361799e-01
0.518519	4.814810e-01	1.000000e+00	1.000000e+00	4.814810e-01	4.814810e-01	4.814810e-01	1.441154e+00	3.340940e-01	1.116188e-01	3.340940e-01	3.340940e-01
0.520521	4.794790e-01	1.000000e+00	1.000000e+00	4.794790e-01	4.794790e-01	4.794790e-01	1.444160e+00	3.320124e-01	1.102322e-01	3.320124e-01	3.320124e-01
0.522523	4.774770e-01	1.000000e+00	1.000000e+00	4.774770e-01	4.774770e-01	4.774770e-01	1.447184e+00	3.299352e-01	1.088572e-01	3.299352e-01	3.299352e-01
0.524525	4.754749e-01	1.000000e+00	1.000000e+00	4.754749e-01	4.754749e-01	4.754749e-01	1.450228e+00	3.278623e-01	1.074937e-01	3.278623e-01	3.278623e-01
0.526527	4.734729e-01	1.000000e+00	1.000000e+00	4.734729e-01	4.734729e-01	4.734729e-01	1.453290e+00	3.257938e-01	1.061416e-01	3.257938e-01	3.257938e-01
0.528529	4.714709e-01	1.000000e+00	1.000000e+00	4.714709e-01	4.714709e-01	4.714709e-01	1.456373e+00	3.237296e-01	1.048008e-01	3.237296e-01	3.237296e-01
0.530531	4.694689e-01	1.000000e+00	1.000000e+00	4.694689e-01	4.694689e-01	4.694689e-01	1.459475e+00	3.216698e-01	1.034715e-01	3.216698e-01	3.216698e-01
0.532533	4.674669e-01	1.000000e+00	1.000000e+00	4.674669e-01	4.674669e-01	4.674669e-01	1.462597e+00	3.196144e-01	1.021534e-01	3.196144e-01	3.196144e-01
0.534535	4.654649e-01	1.000000e+00	1.000000e+00	4.654649e-01	4.654649e-01	4.654649e-01	1.465739e+00	3.175634e-01	1.008465e-01	3.175634e-01	3.175634e-01
0.536537	4.634629e-01	1.000000e+00	1.000000e+00	4.634629e-01	4.634629e-01	4.634629e-01	1.468901e+00	3.155168e-01	9.955086e-02	3.155168e-01	3.155168e-01
0.538539	4.614609e-01	1.000000e+00	1.000000e+00	4.614609e-01	4.614609e-01	4.614609e-01	1.472084e+00	3.134746e-01	9.826634e-02	3.134746e-01	3.134746e-01
0.540541	4.594589e-01	1.000000e+00	1.000000e+00	4.594589e-01	4.594589e-01	4.594589e-01	1.475287e+00	3.114369e-01	9.699292e-02	3.114369e-01	3.114369e-01
0.542543	4.574569e-01	1.000000e+00	1.000000e+00	4.574569e-01	4.574569e-01	4.574569e-01	1.478512e+00	3.094036e-01	9.573056e-02	3.094036e-01	3.094036e-01
0.544545	4.554549e-01	1.000000e+00	1.000000e+00	4.554549e-01	4.554549e-01	4.554549e-01	1.481758e+00	3.073747e-01	9.447919e-02	3.073747e-01	3.073747e-01
0.546547	4.534529e-01	1.000000e+00	1.000000e+00	4.534529e-01	4.534529e-01	4.534529e-01	1.485025e+00	3.053503e-01	9.323878e-02	3.053503e-01	3.053503e-01
0.548549	4.514509e-01	1.000000e+00	1.000000e+00	4.514509e-01	4.514509e-01	4.514509e-01	1.488315e+00	3.033303e-01	9.200927e-02	3.033303e-01	3.033303e-01
0.550551	4.494489e-01	1.000000e+00	1.000000e+00	4.494489e-01	4.494489e-01	4.494489e-01	1.491626e+00	3.013148e-01	9.079062e-02	3.013148e-01	3.013148e-01
0.552553	4.474469e-01	1.000000e+00	1.000000e+00	4.474469e-01	4.474469e-01	4.474469e-01	1.494959e+00	2.993038e-01	8.958277e-02	2.993038e-01	2.993038e-01
0.554555	4.454449e-01	1.000000e+00	1.000000e+00	4.454449e-01	4.454449e-01	4.454449e-01	1.498315e+00	2.972973e-01	8.838569e-02	2.972973e-01	2.972973e-01
0.556557	4.434429e-01	1.000000e+00	1.000000e+00	4.434429e-01	4.434429e-01	4.434429e-01	1.501693e+00	2.952953e-01	8.719932e-02	2.952953e-01	2.952953e-01
0.558559	4.414409e-01	1.000000e+00	1.000000e+00	4.414409e-01	4.414409e-01	4.414409e-01	1.505094e+00	2.932978e-01	8.602361e-02	2.932978e-01	2.932978e-01
0.560561	4.394389e-01	1.000000e+00	1.000000e+00	4.394389e-01	4.394389e-01	4.394389e-01	1.508519e+00	2.913049e-01	8.485852e-02	2.913049e-01	2.913049e-01
0.562563	4.374369e-01	1.000000e+00	1.000000e+00	4.374369e-01	4.374369e-01	4.374369e-01	1.511967e+00	2.893164e-01	8.370399e-02	2.893164e-01	2.893164e-01
0.564565	4.354349e-01	1.000000e+00	1.000000e+00	4.354349e-01	4.354349e-01	4.354349e-01	1.515439e+00	2.873325e-01	8.255999e-02	2.873325e-01	2.873325e-01
0.566567	4.334329e-01	1.000000e+00	1.000000e+00	4.334329e-01	4.334329e-01	4.334329e-01	1.518935e+00	2.853532e-01	8.142645e-02	2.853532e-01	2.853532e-01
0.568569	4.314309e-01	1.000000e+00	1.000000e+00	4.314309e-01	4.314309e-01	4.314309e-01	1.522455e+00	2.833784e-01	8.030334e-02	2.833784e-01	2.833784e-01
0.570571	4.294289e-01	1.000000e+00	1.000000e+00	4.294289e-01	4.294289e-01	4.294289e-01	1.525999e+00	2.814083e-01	7.919061e-02	2.814083e-01	2.814083e-01
0.572573	4.274269e-01	1.000000e+00	1.000000e+00	4.274269e-01	4.274269e-01	4.274269e-01	1.529569e+00	2.794427e-01	7.808820e-02	2.794427e-01	2.794427e-01
0.574575	4.254248e-01	1.000000e+00	1.000000e+00	4.254248e-01	4.254248e-01	4.254248e-01	1.533164e+00	2.774817e-01	7.699607e-02	2.774817e-01	2.774817e-01
0.576577	4.234228e-01	1.000000e+00	1.000000e+00	4.234228e-01	4.234228e-01	4.234228e-01	1.536784e+00	2.755253e-01	7.591417e-02	2.755253e-01	2.755253e-01
0.578579	4.214208e-01	1.000000e+00	1.000000e+00	4.214208e-01	4.214208e-01	4.214208e-01	1.540430e+00	2.735735e-01	7.484246e-02	2.735735e-01	2.735735e-01
0.580581	4.194188e-01	1.000000e+00	1.000000e+00	4.194188e-01	4.194188e-01	4.194188e-01	1.544102e+00	2.716264e-01	7.378087e-02	2.716264e-01	2.716264e-01
0.582583	4.174168e-01	1.000000e+00	1.000000e+00	4.174168e-01	4.174168e-01	4.174168e-01	1.547801e+00	2.696838e-01	7.272938e-02	2.696838e-01	2.696838e-01
0.584585	4.154148e-01	1.000000e+00	1.000000e+00	4.154148e-01	4.154148e-01	4.154148e-01	1.551526e+00	2.677460e-01	7.168792e-02	2.677460e-01	2.677460e-01
0.586587	4.134128e-01	1.000000e+00	1.000000e+00	4.134128e-01	4.134128e-01	4.134128e-01	1.555278e+00	2.658128e-01	7.065645e-02	2.658128e-01	2.658128e-01
0.588589	4.114108e-01	1.000000e+00	1.000000e+00	4.114108e-01	4.114108e-01	4.114108e-01	1.559058e+00	2.638843e-01	6.963493e-02	2.638843e-01	2.638843e-01
0.590591	4.094088e-01	1.000000e+00	1.000000e+00	4.094088e-01	4.094088e-01	4.094088e-01	1.562865e+00	2.619605e-01	6.862330e-02	2.619605e-01	2.619605e-01
0.592593	4.074068e-01	1.000000e+00	1.000000e+00	4.074068e-01	4.074068e-01	4.074068e-01	1.566700e+00	2.600414e-01	6.762151e-02	2.600414e-01	2.600414e-01
0.594595	4.054048e-01	1.000000e+00	1.000000e+00	4.054048e-01	4.054048e-01	4.054048e-01	1.570564e+00	2.581269e-01	6.662952e-02	2.581269e-01	2.581269e-01
0.596597	4.034028e-01	1.000000e+00	1.000000e+00	4.034028e-01	4.034028e-01	4.034028e-01	1.574456e+00	2.562173e-01	6.564728e-02	2.562173e-01	2.562173e-01
0.598599	4.014008e-01	1.000000e+00	1.000000e+00	4.014008e-01	4.014008e-01	4.014008e-01	1.578378e+00	2.543123e-01	6.467474e-02	2.543123e-01	2.543123e-01
0.600601	3.993988e-01	1.000000e+00	1.000000e+00	3.993988e-01	3.993988e-01	3.993988e-01	1.582328e+00	2.524121e-01	6.371186e-02	2.524121e-01	2.524121e-01
0.602603	3.973968e-01	1.000000e+00	1.000000e+00	3.973968e-01	3.973968e-01	3.973968e-01	1.586309e+00	2.505166e-01	6.275858e-02	2.505166e-01	2.505166e-01
0.604605	3.953948e-01	1.000000e+00	1.000000e+00	3.953948e-01	3.953948e-01	3.953948e-01	1.590320e+00	2.486259e-01	6.181485e-02	2.486259e-01	2.486259e-01
0.606607	3.933928e-01	1.000000e+00	1.000000e+00	3.933928e-01	3.933928e-01	3.933928e-01	1.594362e+00	2.467400e-01	6.088063e-02	2.467400e-01	2.467400e-01
0.608609	3.913908e-01	1.000000e+00	1.000000e+00	3.913908e-01	3.913908e-01	3.913908e-01	1.598434e+00	2.448589e-01	5.995588e-02	2.448589e-01	2.448589e-01
0.610611	3.893888e-01	1.000000e+00	1.000000e+00	3.893888e-01	3.893888e-01	3.893888e-01	1.602538e+00	2.429826e-01	5.904054e-02	2.429826e-01	2.429826e-01
0.612613	3.873868e-01	1.000000e+00	1.000000e+00	3.873868e-01	3.873868e-01	3.873868e-01	1.606673e+00	2.411111e-01	5.813456e-02	2.411111e-01	2.411111e-01
0.614615	3.853848e-01	1.000000e+00	1.000000e+00	3.853848e-01	3.853848e-01	3.853848e-01	1.610841e+00	2.392444e-01	5.723789e-02	2.392444e-01	2.392444e-01
0.616617	3.833828e-01	1.000000e+00	1.000000e+00	3.833828e-01	3.833828e-01	3.833828e-01	1.615042e+00	2.373826e-01	5.635050e-02	2.373826e-01	2.373826e-01
0.618619	3.813808e-01	1.000000e+00	1.000000e+00	3.813808e-01	3.813808e-01	3.813808e-01	1.619275e+00	2.355256e-01	5.547232e-02	2.355256e-01	2.355256e-01
0.620621	3.793788e-01	1.000000e+00	1.000000e+00	3.793788e-01	3.793788e-01	3.793788e-01	1.623542e+00	2.336735e-01	5.460332e-02	2.336735e-01	2.336735e-01
0.622623	3.773768e-01	1.000000e+00	1.000000e+00	3.773768e-01	3.773768e-01	3.773768e-01	1.627843e+00	2.318263e-01	5.374344e-02	2.318263e-01	2.318263e-01
0.624625	3.753747e-01	1.000000e+00	1.000000e+00	3.753747e-01	3.753747e-01	3.753747e-01	1.632178e+00	2.299840e-01	5.289263e-02	2.299840e-01	2.299840e-01
0.626627	3.733727e-01	1.000000e+00	1.000000e+00	3.733727e-01	3.733727e-01	3.733727e-01	1.636548e+00	2.281466e-01	5.205085e-02	2.281466e-01	2.281466e-01
0.628629	3.713707e-01	1.000000e+00	1.000000e+00	3.713707e-01	3.713707e-01	3.713707e-01	1.640953e+00	2.263141e-01	5.121805e-02	2.263141e-01	2.263141e-01
0.630631	3.693687e-01	1.000000e+00	1.000000e+00	3.693687e-01	3.693687e-01	3.693687e-01	1.645394e+00	2.244865e-01	5.039418e-02	2.244865e-01	2.244865e-01
0.632633	3.673667e-01	1.000000e+00	1.000000e+00	3.673667e-01	3.673667e-01	3.673667e-01	1.649871e+00	2.226639e-01	4.957920e-02	2.226639e-01	2.226639e-01
0.634635	3.653647e-01	1.000000e+00	1.000000e+00	3.653647e-01	3.653647e-01	3.653647e-01	1.654385e+00	2.208462e-01	4.877304e-02	2.208462e-01	2.208462e-01
0.636637	3.633627e-01	1.000000e+00	1.000000e+00	3.633627e-01	3.633627e-01	3.633627e-01	1.658937e+00	2.190335e-01	4.797568e-02	2.190335e-01	2.190335e-01
0.638639	3.613607e-01	1.000000e+00	1.000000e+00	3.613607e-01	3.613607e-01	3.613607e-01	1.663526e+00	2.172258e-01	4.718705e-02	2.172258e-01	2.172258e-01
0.640641	3.593587e-01	1.000000e+00	1.000000e+00	3.593587e-01	3.593587e-01	3.593587e-01	1.668153e+00	2.154231e-01	4.640711e-02	2.154231e-01	2.154231e-01
0.642643	3.573567e-01	1.000000e+00	1.000000e+00	3.573567e-01	3.573567e-01	3.573567e-01	1.672819e+00	2.136254e-01	4.563582e-02	2.136254e-01	2.136254e-01
0.644645	3.553547e-01	1.000000e+00	1.000000e+00	3.553547e-01	3.553547e-01	3.553547e-01	1.677525e+00	2.118328e-01	4.487312e-02	2.118328e-01	2.118328e-01
0.646647	3.533527e-01	1.000000e+00	1.000000e+00	3.533527e-01	3.533527e-01	3.533527e-01	1.682270e+00	2.100451e-01	4.411896e-02	2.100451e-01	2.100451e-01
0.648649	3.513507e-01	1.000000e+00	1.000000e+00	3.513507e-01	3.513507e-01	3.513507e-01	1.687056e+00	2.082626e-01	4.337330e-02	2.082626e-01	2.082626e-01
0.650651	3.493487e-01	1.000000e+00	1.000000e+00	3.493487e-01	3.493487e-01	3.493487e-01	1.691883e+00	2.064851e-01	4.263609e-02	2.064851e-01	2.064851e-01
0.652653	3.473467e-01	1.000000e+00	1.000000e+00	3.473467e-01	3.473467e-01	3.473467e-01	1.696752e+00	2.047127e-01	4.190728e-02	2.047127e-01	2.047127e-01
0.654655	3.453447e-01	1.000000e+00	1.000000e+00	3.453447e-01	3.453447e-01	3.453447e-01	1.701663e+00	2.029454e-01	4.118683e-02	2.029454e-01	2.029454e-01
0.656657	3.433427e-01	1.000000e+00	1.000000e+00	3.433427e-01	3.433427e-01	3.433427e-01	1.706617e+00	2.011832e-01	4.047468e-02	2.011832e-01	2.011832e-01
0.658659	3.413407e-01	1.000000e+00	1.000000e+00	3.413407e-01	3.413407e-01	3.413407e-01	1.711615e+00	1.994261e-01	3.977078e-02	1.994261e-01	1.994261e-01
0.660661	3.393387e-01	1.000000e+00	1.000000e+00	3.393387e-01	3.393387e-01	3.393387e-01	1.716656e+00	1.976742e-01	3.907510e-02	1.976742e-01	1.976742e-01
0.662663	3.373367e-01	1.000000e+00	1.000000e+00	3.373367e-01	3.373367e-01	3.373367e-01	1.721743e+00	1.959275e-01	3.838757e-02	1.959275e-01	1.959275e-01
0.664665	3.353347e-01	1.000000e+00	1.000000e+00	3.353347e-01	3.353347e-01	3.353347e-01	1.726874e+00	1.941859e-01	3.770816e-02	1.941859e-01	1.941859e-01
0.666667	3.333327e-01	1.000000e+00	1.000000e+00	3.333327e-01	3.333327e-01	3.333327e-01	1.732053e+00	1.924495e-01	3.703681e-02	1.924495e-01	1.924495e-01
0.668669	3.313307e-01	1.000000e+00	1.000000e+00	3.313307e-01	3.313307e-01	3.313307e-01	1.737277e+00	1.907183e-01	3.637348e-02	1.907183e-01	1.907183e-01
0.670671	3.293287e-01	1.000000e+00	1.000000e+00	3.293287e-01	3.293287e-01	3.293287e-01	1.742550e+00	1.889924e-01	3.571812e-02	1.889924e-01	1.889924e-01
0.672673	3.273267e-01	1.000000e+00	1.000000e+00	3.273267e-01	3.273267e-01	3.273267e-01	1.747871e+00	1.872717e-01	3.507067e-02	1.872717e-01	1.872717e-01
0.674675	3.253246e-01	1.000000e+00	1.000000e+00	3.253246e-01	3.253246e-01	3.253246e-01	1.753241e+00	1.855562e-01	3.443110e-02	1.855562e-01	1.855562e-01
0.676677	3.233226e-01	1.000000e+00	1.000000e+00	3.233226e-01	3.233226e-01	3.233226e-01	1.758660e+00	1.838460e-01	3.379935e-02	1.838460e-01	1.838460e-01
0.678679	3.213206e-01	1.000000e+00	1.000000e+00	3.213206e-01	3.213206e-01	3.213206e-01	1.764130e+00	1.821411e-01	3.317538e-02	1.821411e-01	1.821411e-01
0.680681	3.193186e-01	1.000000e+00	1.000000e+00	3.193186e-01	3.193186e-01	3.193186e-01	1.769652e+00	1.804415e-01	3.255913e-02	1.804415e-01	1.804415e-01
0.682683	3.173166e-01	1.000000e+00	1.000000e+00	3.173166e-01	3.173166e-01	3.173166e-01	1.775226e+00	1.787472e-01	3.195056e-02	1.787472e-01	1.787472e-01
0.684685	3.153146e-01	1.000000e+00	1.000000e+00	3.153146e-01	3.153146e-01	3.153146e-01	1.780852e+00	1.770583e-01	3.134963e-02	1.770583e-01	1.770583e-01
0.686687	3.133126e-01	1.000000e+00	1.000000e+00	3.133126e-01	3.133126e-01	3.133126e-01	1.786533e+00	1.753747e-01	3.075627e-02	1.753747e-01	1.753747e-01
0.688689	3.113106e-01	1.000000e+00	1.000000e+00	3.113106e-01	3.113106e-01	3.113106e-01	1.792268e+00	1.736964e-01	3.017045e-02	1.736964e-01	1.736964e-01
0.690691	3.093086e-01	1.000000e+00	1.000000e+00	3.093086e-01	3.093086e-01	3.093086e-01	1.798059e+00	1.720236e-01	2.959212e-02	1.720236e-01	1.720236e-01
0.692693	3.073066e-01	1.000000e+00	1.000000e+00	3.073066e-01	3.073066e-01	3.073066e-01	1.803907e+00	1.703562e-01	2.902122e-02	1.703562e-01	1.703562e-01
0.694695	3.053046e-01	1.000000e+00	1.000000e+00	3.053046e-01	3.053046e-01	3.053046e-01	1.809811e+00	1.686942e-01	2.845772e-02	1.686942e-01	1.686942e-01
0.696697	3.033026e-01	1.000000e+00	1.000000e+00	3.033026e-01	3.033026e-01	3.033026e-01	1.815775e+00	1.670376e-01	2.790156e-02	1.670376e-01	1.670376e-01
0.698699	3.013006e-01	1.000000e+00	1.000000e+00	3.013006e-01	3.013006e-01	3.013006e-01	1.821797e+00	1.653865e-01	2.735269e-02	1.653865e-01	1.653865e-01
0.700701	2.992986e-01	1.000000e+00	1.000000e+00	2.992986e-01	2.992986e-01	2.992986e-01	1.827880e+00	1.637408e-01	2.681106e-02	1.637408e-01	1.637408e-01
0.702703	2.972966e-01	1.000000e+00	1.000000e+00	2.972966e-01	2.972966e-01	2.972966e-01	1.834024e+00	1.621007e-01	2.627664e-02	1.621007e-01	1.621007e-01
0.704705	2.952946e-01	1.000000e+00	1.000000e+00	2.952946e-01	2.952946e-01	2.952946e-01	1.840231e+00	1.604661e-01	2.574936e-02	1.604661e-01	1.604661e-01
0.706707	2.932926e-01	1.000000e+00	1.000000e+00	2.932926e-01	2.932926e-01	2.932926e-01	1.846501e+00	1.588370e-01	2.522919e-02	1.588370e-01	1.588370e-01
0.708709	2.912906e-01	1.000000e+00	1.000000e+00	2.912906e-01	2.912906e-01	2.912906e-01	1.852835e+00	1.572134e-01	2.471606e-02	1.572134e-01	1.572134e-01
0.710711	2.892886e-01	1.000000e+00	1.000000e+00	2.892886e-01	2.892886e-01	2.892886e-01	1.859235e+00	1.555955e-01	2.420995e-02	1.555955e-01	1.555955e-01
0.712713	2.872866e-01	1.000000e+00	1.000000e+00	2.872866e-01	2.872866e-01	2.872866e-01	1.865702e+00	1.539831e-01	2.371079e-02	1.539831e-01	1.539831e-01
0.714715	2.852846e-01	1.000000e+00	1.000000e+00	2.852846e-01	2.852846e-01	2.852846e-01	1.872237e+00	1.523763e-01	2.321854e-02	1.523763e-01	1.523763e-01
0.716717	2.832826e-01	1.000000e+00	1.000000e+00	2.832826e-01	2.832826e-01	2.832826e-01	1.878841e+00	1.507752e-01	2.273315e-02	1.507752e-01	1.507752e-01
0.718719	2.812806e-01	1.000000e+00	1.000000e+00	2.812806e-01	2.812806e-01	2.812806e-01	1.885516e+00	1.491796e-01	2.225457e-02	1.491796e-01	1.491796e-01
0.720721	2.792786e-01	1.000000e+00	1.000000e+00	2.792786e-01	2.792786e-01	2.792786e-01	1.892262e+00	1.475898e-01	2.178275e-02	1.475898e-01	1.475898e-01
0.722723	2.772766e-01	1.000000e+00	1.000000e+00	2.772766e-01	2.772766e-01	2.772766e-01	1.899081e+00	1.460057e-01	2.131766e-02	1.460057e-01	1.460057e-01
0.724725	2.752745e-01	1.000000e+00	1.000000e+00	2.752745e-01	2.752745e-01	2.752745e-01	1.905974e+00	1.444272e-01	2.085923e-02	1.444272e-01	1.444272e-01
0.726727	2.732725e-01	1.000000e+00	1.000000e+00	2.732725e-01	2.732725e-01	2.732725e-01	1.912943e+00	1.428545e-01	2.040742e-02	1.428545e-01	1.428545e-01
0.728729	2.712705e-01	1.000000e+00	1.000000e+00	2.712705e-01	2.712705e-01	2.712705e-01	1.919989e+00	1.412876e-01	1.996218e-02	1.412876e-01	1.412876e-01
0.730731	2.692685e-01	1.000000e+00	1.000000e+00	2.692685e-01	2.692685e-01	2.692685e-01	1.927113e+00	1.397264e-01	1.952346e-02	1.397264e-01	1.397264e-01
0.732733	2.672665e-01	1.000000e+00	1.000000e+00	2.672665e-01	2.672665e-01	2.672665e-01	1.934317e+00	1.381710e-01	1.909122e-02	1.381710e-01	1.381710e-01
0.734735	2.652645e-01	1.000000e+00	1.000000e+00	2.652645e-01	2.652645e-01	2.652645e-01	1.941603e+00	1.366214e-01	1.866541e-02	1.366214e-01	1.366214e-01
0.736737	2.632625e-01	1.000000e+00	1.000000e+00	2.632625e-01	2.632625e-01	2.632625e-01	1.948971e+00	1.350777e-01	1.824598e-02	1.350777e-01	1.350777e-01
0.738739	2.612605e-01	1.000000e+00	1.000000e+00	2.612605e-01	2.612605e-01	2.612605e-01	1.956425e+00	1.335398e-01	1.783288e-02	1.335398e-01	1.335398e-01
0.740741	2.592585e-01	1.000000e+00	1.000000e+00	2.592585e-01	2.592585e-01	2.592585e-01	1.963964e+00	1.320078e-01	1.742606e-02	1.320078e-01	1.320078e-01
0.742743	2.572565e-01	1.000000e+00	1.000000e+00	2.572565e-01	2.572565e-01	2.572565e-01	1.971591e+00	1.304817e-01	1.702547e-02	1.304817e-01	1.304817e-01
0.744745	2.552545e-01	1.000000e+00	1.000000e+00	2.552545e-01	2.552545e-01	2.552545e-01	1.979308e+00	1.289615e-01	1.663107e-02	1.289615e-01	1.289615e-01
0.746747	2.532525e-01	1.000000e+00	1.000000e+00	2.532525e-01	2.532525e-01	2.532525e-01	1.987116e+00	1.274473e-01	1.624281e-02	1.274473e-01	1.274473e-01
